new_id,timestamp,location,price,last4ccnum
1401,01/18/2014 15:51,Frydos Autosupply n' More,103.55,1877
1402,01/18/2014 15:53,Frydos Autosupply n' More,120.67,2463
1403,01/18/2014 15:57,Albert's Fine Clothing,189.52,6691
1404,01/18/2014 18:39,Frank's Fuel,52.66,9635
1405,01/18/2014 18:51,Frydos Autosupply n' More,234.53,5407
1406,01/18/2014 18:59,Albert's Fine Clothing,226.49,8156
1407,01/18/2014 19:08,Guy's Gyros,39.68,3484
1408,01/18/2014 19:17,Katerina�s Caf�,21.63,8129
1409,01/18/2014 19:20,Roberts and Sons,266.69,9617
1410,01/18/2014 19:21,Ouzeri Elian,57.63,6899
1411,01/18/2014 19:21,Hippokampos,21.34,1321
1412,01/18/2014 19:21,Guy's Gyros,28.07,5368
1413,01/18/2014 19:26,Ouzeri Elian,61.56,9551
1414,01/18/2014 19:30,Katerina�s Caf�,8.14,7889
1415,01/18/2014 19:31,Katerina�s Caf�,22.74,1874
1416,01/18/2014 19:32,Katerina�s Caf�,33.41,4434
1417,01/18/2014 19:35,Hippokampos,27.21,6895
1418,01/18/2014 19:36,Katerina�s Caf�,35.79,6691
1419,01/18/2014 19:36,Abila Zacharo,21.29,4795
1420,01/18/2014 19:36,Hippokampos,53.21,2463
1421,01/18/2014 19:39,Kalami Kafenion,71.14,9635
1422,01/18/2014 19:39,Guy's Gyros,78.36,6816
1423,01/18/2014 19:42,Hippokampos,63.21,8332
1424,01/18/2014 19:46,Roberts and Sons,125.35,7688
1425,01/18/2014 19:46,Katerina�s Caf�,11.19,8202
1426,01/18/2014 19:46,Ouzeri Elian,14.9,2681
1427,01/18/2014 19:47,Katerina�s Caf�,16.48,4948
1428,01/18/2014 19:53,Katerina�s Caf�,76.1,3547
1429,01/18/2014 19:54,Katerina�s Caf�,33.63,1310
1430,01/18/2014 19:56,Katerina�s Caf�,32.68,2418
1431,01/18/2014 20:01,Hippokampos,49.21,1286
1432,01/18/2014 20:01,Katerina�s Caf�,17.37,9405
1433,01/18/2014 20:04,Katerina�s Caf�,45.88,8411
1434,01/18/2014 20:07,General Grocer,108.49,6901
1435,01/18/2014 20:09,Katerina�s Caf�,19.31,7354
1436,01/18/2014 20:11,Hippokampos,72.5,1415
1437,01/18/2014 20:13,Katerina�s Caf�,9.72,3853
1438,01/18/2014 20:15,Katerina�s Caf�,37.21,7819
1439,01/18/2014 20:23,Hippokampos,29.21,1877
1440,01/18/2014 20:26,Hippokampos,55.03,7117
1441,01/19/2014 03:13,Kronos Mart,87.66,3484
1442,01/19/2014 03:45,Kronos Mart,194.51,9551
1443,01/19/2014 03:48,Kronos Mart,150.36,8332
1444,01/19/2014 12:41,Desafio Golf Course,150.07,8156
1445,01/19/2014 12:57,Desafio Golf Course,145.72,7688
1446,01/19/2014 13:00,Katerina�s Caf�,35.01,7354
1447,01/19/2014 13:09,Gelatogalore,22.36,6895
1448,01/19/2014 13:23,Katerina�s Caf�,70.22,4795
1449,01/19/2014 13:26,Ahaggo Museum,26.91,9241
1450,01/19/2014 13:27,Ouzeri Elian,23.65,3484
1451,01/19/2014 13:33,Hippokampos,64.37,2142
1452,01/19/2014 13:51,Desafio Golf Course,190.91,8332
1453,01/19/2014 13:53,Katerina�s Caf�,26.76,4434
1454,01/19/2014 14:01,Katerina�s Caf�,12.78,1310
1455,01/19/2014 14:08,Ouzeri Elian,45.32,7384
1456,01/19/2014 14:20,Katerina�s Caf�,54.2,3492
1457,01/19/2014 14:20,Abila Zacharo,47.8,6901
1458,01/19/2014 15:03,General Grocer,70.22,6895
1459,01/19/2014 15:15,Desafio Golf Course,110.02,2463
1460,01/19/2014 15:26,Frydos Autosupply n' More,56.09,3484
1461,01/19/2014 15:39,Albert's Fine Clothing,274.66,2142
1462,01/19/2014 15:46,Desafio Golf Course,148.22,5010
1463,01/19/2014 15:53,Frydos Autosupply n' More,209.76,4795
1464,01/19/2014 18:54,Katerina�s Caf�,72.25,3547
1465,01/19/2014 19:43,Hippokampos,101.25,9635
1466,01/19/2014 19:43,Hippokampos,48.23,8332
1467,01/19/2014 19:44,Hippokampos,88.27,1321
1468,01/19/2014 19:44,Hippokampos,46.32,6895
1469,01/19/2014 19:45,Guy's Gyros,65.21,7384
1470,01/19/2014 19:45,Guy's Gyros,23.21,1286
1471,01/19/2014 19:45,Guy's Gyros,58.35,3484
1472,01/19/2014 19:45,Frydos Autosupply n' More,98.04,9405
1473,01/19/2014 19:45,Guy's Gyros,25.79,5010
1474,01/19/2014 19:48,Ouzeri Elian,67.98,6899
1475,01/19/2014 19:49,Ouzeri Elian,32.77,9551
1476,01/19/2014 19:49,Guy's Gyros,100.36,6816
1477,01/19/2014 19:53,Katerina�s Caf�,34.03,7889
1478,01/19/2014 19:56,Shoppers' Delight,30.39,2142
1479,01/19/2014 19:56,Hippokampos,63.17,2463
1480,01/19/2014 20:00,Guy's Gyros,18.08,7354
1481,01/19/2014 20:02,Albert's Fine Clothing,254.29,2540
1482,01/19/2014 20:05,Katerina�s Caf�,33.79,1874
1483,01/19/2014 20:14,Guy's Gyros,36.87,7108
1484,01/19/2014 20:16,Hippokampos,78.96,1415
1485,01/19/2014 20:16,Guy's Gyros,37.48,9683
1486,01/19/2014 20:22,Katerina�s Caf�,38.9,9617
1487,01/19/2014 20:25,Guy's Gyros,20.94,3853
1488,01/19/2014 20:30,Guy's Gyros,31.94,4434
1489,01/19/2014 20:51,Guy's Gyros,39.6,6901
